-30109,23568,-4710,-5658,11812,13328,20319,15866,-526,24786,5107,4375,27147,-2279,13015,0
19943,-7396,21500,31968,-3553,-15102,23507,-31217,12303,-9437,1289,-20427,-14356,4103,23613,0
-30984,14122,-4069,941,3097,-2870,1986,-12788,-26884,22503,32466,17893,-16884,14950,14915,0
-31499,-18702,30207,-22073,5643,-17178,3775,-25629,-23545,17130,28112,7957,-7946,-19951,17132,0
20236,11003,-16072,-18455,8975,12824,7739,-32496,22020,26352,12079,224,733,-20736,-30957,0
-29158,-755,-278,19877,-14664,-8470,-9394,-21465,-22259,-1547,-27870,7376,23059,2584,29719,0
-4095,-3066,10216,491,-11755,2353,-30452,-31320,-8954,-20188,-18459,21799,7946,-23548,-14554,0
-22303,-13300,25842,-7917,13881,-23030,-15904,-11830,-11256,-26717,-17159,14095,16606,22052,994,0
18938,-757,-30981,-13832,9967,-31524,-25828,-26083,-26095,1975,-23783,-30222,-30218,15892,17681,0
-19,-29945,5674,-17127,-3105,2584,16113,9215,-16174,-29649,15359,-3071,-31751,11256,6968,0
-31479,27170,526,5905,8018,-13269,-22237,-4131,31475,24367,-7224,21269,-20518,-22944,-1536,0
-2022,-29423,-9993,-8684,12082,19756,-27133,4922,15112,-23032,26905,2014,16642,-29430,7153,0
-4338,7954,6927,-30460,-6143,29278,-27128,-9222,15857,-26655,32756,27835,-28844,-17191,-2369,0
-31499,-17660,-32266,-17430,28983,-1369,-14096,-23864,-9935,17197,485,21517,9241,-8217,10561,0
9926,6658,-7954,8378,13826,12459,22992,-6098,2840,-25068,-32012,-26074,-11288,-15559,-24071,0
-12862,-14335,-9013,-24334,11279,2551,22796,-27874,17631,-23107,12002,-8977,28657,16402,-257,0
14090,19993,23305,25125,7681,-16369,5149,-18702,-19033,-28939,-25151,16461,9753,5862,4378,0
-22484,-21766,18430,-1840,13309,-31762,-28674,24359,-20254,11829,8442,29673,-8463,-4873,-25359,0
4091,4203,-5596,5342,-28141,16905,-22267,823,30742,-29623,-12529,4039,10477,4109,19437,0
-3873,12582,20468,5386,19498,-14621,1268,12754,-2305,-23822,-23019,2020,4009,-6394,2585,0
-28390,-23338,13825,-29118,18725,-11299,-32244,31282,4908,-5639,-19804,-4614,30919,-14880,-8174,0
-22257,-12836,-11062,14668,11990,2774,-23345,-12225,306,13023,-18703,-23511,15848,7444,25608,0
10720,-7729,-19738,24358,577,-4317,-12021,-21300,518,21540,-274,-10434,-27411,3627,13844,0
9954,3318,21258,-22217,3039,-25072,21274,2775,-15378,-14846,260,20452,18615,5072,21255,0
-18392,-6642,-30649,-1519,-20736,-4862,-10224,-129,-14136,26360,32012,-28633,-11026,-7671,4308,0
-26308,32292,-29627,8407,14392,-12004,-13569,6437,-29507,-16145,-28371,4851,-23549,-7963,-64,0
25950,17165,2723,-26143,-5858,-23301,-27567,12540,28860,9663,11794,28198,9222,-3055,-26362,0
-27915,-14794,-14862,-16163,15911,6846,-7486,31492,-18429,2570,9228,-20691,-21506,-26100,-27090,0
20240,-10200,-15851,16056,11789,-574,29370,-739,27141,-30745,-6420,-9240,-9961,-10900,30529,0
24595,-11529,23817,17875,-14592,4081,10423,16364,-17668,24046,24019,-7921,-28944,-22512,-25118,0
-25609,30209,820,-28715,-18146,54,10299,15665,31513,6868,-1002,12020,-27401,30467,11046,0
-18663,16667,-23827,1719,22976,-22285,-129,-32211,-14569,-14604,18676,29186,20470,22058,-23007,0
5636,-11494,18116,-26141,-2764,9503,-31978,-32359,-11012,21288,17097,10528,-13029,6148,28921,0
-20763,20749,21236,-2810,831,-27933,-11547,-30486,-4856,25753,-22794,27637,-28162,-8953,-12334,0
13304,-31741,-12277,-22262,-14108,17623,-26362,28981,20283,-23378,-228,2059,-32025,4847,3092,0
-2564,-6110,24879,521,-9758,19758,-18697,-5144,3846,12086,-6653,7683,2326,32483,16678,0
-31474,-23537,5881,-32241,-26046,-17606,-7890,754,-26878,-985,16352,-2030,17632,25697,29180,0
1274,25861,-19202,-29919,-21195,-8697,14093,-8333,2800,-32263,13365,31731,-20216,21535,12249,0
-1027,-29447,27660,-6892,-19468,4671,-31738,-27393,16329,13039,-8937,20920,-1718,-7726,19652,0
-2838,11511,-20484,27381,9257,15811,-15373,-26182,17134,-10741,1783,-16089,26901,24030,-7873,0
27079,-17407,-18985,31468,3086,-22795,1278,-21205,-15305,-21482,-8422,-32464,31195,-22705,30945,0
13484,-19462,3784,4862,-10984,-14840,8967,-19446,22814,31915,13297,-15378,32273,7972,-15367,0
13066,27935,-26323,-1746,10503,24356,15401,12567,4776,-6663,32697,27468,-230,-16662,2338,0
15861,-29681,18683,28427,-18190,1013,25104,-10451,21728,2333,-25854,-10008,-10771,-31490,-18704,0
15603,1137,22818,18445,-19150,27960,-7421,-25851,-31435,3649,23093,22997,26579,-753,31474,0
-24113,2049,-26401,16380,28411,-19992,4351,11485,27123,-31747,-19956,-19707,26506,3845,-18150,0
7934,2756,-29195,-30131,9221,-25133,-19666,-6818,-27872,-13296,-25955,10228,28075,3807,6417,0
25846,-25876,20678,27722,26326,478,13791,-31964,14887,4349,30203,-4559,32470,7968,22031,0
-24338,-14613,19183,-32732,-17603,13094,-10487,4762,24332,10269,30998,-16318,12003,6190,13887,0
2045,7386,-10003,-16592,23533,11301,-10232,-21800,20967,-23798,272,-28681,8866,8419,6641,0
6173,-3051,10568,-14305,-24820,25341,2566,-941,10717,3856,10525,13588,23525,1550,8171,0
21033,17440,-12983,30679,23873,-22757,-13320,-19471,25802,5659,5433,-8202,9974,12755,26567,0
-15795,20232,24231,24285,-7636,-26902,-31147,22528,-30563,-9506,27429,5663,5077,-4347,6686,0
16361,-25558,-5406,-30773,-26073,19158,26575,-16388,-8980,23295,-7142,-32741,1777,-22014,1337,0
-22738,31776,-27918,13522,-9176,-25905,16830,-10718,-20479,25322,-6109,24029,-19411,-24479,-25279,0
15892,11516,-4327,18660,13068,-28151,-13873,17129,-1277,-7404,-19991,-3846,20739,-20467,22244,0
20225,25110,-17104,-17452,18962,6709,5944,1853,10266,-19991,-782,10018,-7176,-29406,-24269,0
5649,21520,17651,-16680,-4660,12553,-31412,21263,32277,17143,1261,-18147,-29218,-3783,-13768,0
-21004,14613,12210,-16160,17671,-22787,-3583,5528,-21518,26399,30180,-19183,-17586,-8203,32234,0
20741,9220,21256,17929,3121,-1560,-9247,-2045,2327,-6004,-20741,14029,14103,23778,-29216,0
-6436,11762,-14557,-23580,31183,5854,23803,-19937,27420,-11865,24343,26363,16596,11946,5912,0
-3311,-17864,-18394,-26130,30703,-4058,-1036,-13081,24297,30748,-13303,16895,-29950,-28230,-21225,0
4111,-17678,8191,-29175,-1247,-16317,23352,-14089,21238,-18657,-19737,-26859,25609,-30152,1261,0
2029,-26623,-14561,-31708,-752,7392,-7151,-129,-6433,26860,526,9953,14618,26665,-10747,0
-28940,21500,29189,24875,3317,16897,13058,18702,-10035,-23835,-2791,-30033,27481,8653,-766,0
4338,-30966,-7691,-771,-8430,32208,-28953,731,-22551,-30725,-26637,-15827,-25841,-7970,-7122,0
-13615,-19734,5582,-12539,-6938,-30940,28701,26413,6688,19452,31747,-5337,11766,2639,1733,0
6848,9969,-3384,-1523,28919,10264,20999,31495,32524,-6508,26102,17885,-29131,-17100,22262,0
9488,7970,-17337,-25103,28673,4406,26151,-25555,-1637,-271,718,-20405,10768,29929,10257,0
13574,-13035,2809,14343,25574,-32241,-24042,-26583,-31011,6919,-21771,24811,25337,-2575,-13569,0
32257,-21648,-25309,22593,20794,27440,25597,20982,32054,-30150,-12035,16373,-24102,-15061,-13582,0
-24873,3346,9919,8457,-2062,-28207,14596,-9978,-6945,23293,-14088,20473,-19008,30443,-20487,0
3835,14785,-14596,-22960,16606,-23084,11279,23632,32270,-19936,-28259,26827,21220,29905,-25367,0
27913,-20518,20182,20817,-21802,-15362,13524,3849,18970,-31978,10502,30515,-2081,11745,-1277,0
-11507,-30742,-5892,-25067,30270,-28411,-27090,3035,-17116,-22752,-27872,31297,-14318,27131,-2267,0
-1257,3806,16362,23610,15581,28427,-22028,2039,-11510,13320,-12261,12551,21431,-26636,6899,0
15892,6939,-9123,-18898,-23797,17666,10974,-15830,26893,-20458,20240,-23794,-23817,-4825,-19248,0
-18905,-16100,578,-24092,23597,-32216,-24593,25099,-19698,-19144,-25308,18669,-13090,31424,26292,0
15953,-5380,-5982,4586,-1760,23019,12630,-17858,7666,23513,1261,-16117,9435,-30991,-9958,0
-8210,17685,6617,-21789,18218,-13063,-12842,8702,30200,6617,-21787,-1532,14067,-10241,27675,0
24335,-25828,6627,14516,4907,-32306,-12616,-737,-10763,18402,-20179,-31282,11277,-20166,30524,0
16921,11768,17716,6624,-19693,21023,-5421,30462,-1272,-17880,-24324,-15132,9982,23826,32229,0
2081,-11480,20015,15097,-3830,3116,28471,4141,-18437,-3865,30176,-19920,-2557,12063,24098,0
-25066,6916,-6160,461,-15885,11038,5706,8704,4914,30967,2565,18705,9213,-30669,-985,0
6884,-21252,5804,-27681,25074,5134,16149,384,30711,5175,-2315,-3103,7018,26351,28400,0
18413,26127,12022,24839,-5082,14053,7433,15888,5126,-26194,-10496,32459,-3290,7131,-6683,0
14302,-11523,-3040,-21047,14788,-5682,-24578,12058,-3297,-9791,-16084,-11799,-15408,-18800,24609,0
10516,23349,16398,26033,16876,24884,7944,17353,28653,15928,-3312,-26893,-29171,-27236,-22788,0
-14316,-12819,-268,-29749,-5111,-13761,16677,-29468,-14607,21031,15339,-21212,-21945,4132,-6691,0
-12773,15882,24595,11018,-24355,-31509,-25853,-2202,-8199,-30952,22322,-40,-13013,21015,2880,0
-32477,3861,29166,13617,25317,-24838,2814,3300,226,271,-23270,-13647,20303,-302,25133,0
-14600,24612,24803,-10487,5142,28646,-10808,-794,1773,-16865,2800,-27105,-9242,15584,-17646,0
-838,22503,-60,23,17900,13375,30025,4908,-20983,-19950,-12027,-23010,-20266,-31928,-32069,0
22743,13559,-16431,-23234,-27919,-5864,-2278,-8703,-3086,-1361,8471,25269,28433,1092,-23820,0
-13295,31522,-20427,-18469,4070,-10472,6465,5153,-11852,17177,10448,2125,9991,-6411,-24300,0
-6379,-14309,-21256,28950,6111,23804,28205,9235,18899,24364,-12832,32530,-23837,-24312,13063,0
-31250,26734,32042,-18095,1371,-21996,24043,-268,1034,-11708,-16877,28936,14808,14390,-10223,0
-26691,19478,14777,-19162,22789,20432,-7912,23567,22018,5624,-32002,-16408,-16646,12533,-30729,0
16403,31936,-2794,9304,6086,-5642,-16902,13854,11799,27949,7080,16057,21243,-6466,-3607,0
-8973,-15676,19954,30228,-297,14073,25589,-18953,-3580,2863,-5381,3616,22734,-24382,-21990,0
-22770,-27130,21497,23307,-5051,21212,8742,11253,10496,-6136,-26362,-2755,3561,-6932,-744,0
-9730,-12069,-31220,-14818,14297,28670,-14093,9948,8717,4081,17404,-18152,8670,10475,5088,0
-31970,-29154,-129,-11242,27129,-22274,12007,26586,3133,7962,18950,20250,19992,29223,3613,0
13099,20027,-2229,12023,16421,15642,25073,-8971,-9684,25660,-31728,-32495,-23343,12216,-25626,0
2643,-8925,25509,17890,4637,14307,10064,24627,793,-10018,-778,29427,-23577,3826,-1259,0
3051,30228,8152,6634,11244,26365,19676,-11782,-26372,-30244,-4362,-6124,4878,30459,25341,0
-21471,-20713,-29487,17118,3073,19400,17102,-9940,17638,14564,-29912,7428,6362,-14569,566,0
-1003,23023,19528,-24135,-1016,-19180,-20275,-7169,13587,12815,10771,-4646,28651,23827,24039,0
18239,-8451,2864,-25123,-16629,-4813,28733,23366,-3081,31946,-23053,20778,-23025,-21213,4638,0
-27623,-28188,5885,26352,14828,-748,30553,-11763,3888,-32008,17916,-2822,-10975,-5094,-10947,0
9215,26366,-10783,-22275,-29926,29964,533,20378,-29722,-13265,13567,24782,32119,-29434,-15628,0
-28414,21260,17140,20981,5916,29152,-10010,-19164,-5633,-25169,9733,-12788,-10982,1006,-29,0
-12548,13570,-28112,-30501,11193,6872,-31497,30521,5670,-17974,-6608,-1544,11211,-31047,14378,0
6409,-27347,-17921,1686,-30757,21278,-31704,-29464,3082,-8640,12815,12758,-4082,-18506,-10004,0
-17924,-1251,14597,15509,-30448,-7875,-14834,-12048,29452,6167,-4378,6445,24923,3596,-19734,0
-3805,4095,16895,-31231,-17962,22009,7903,-30085,-3048,-4338,24083,16621,30513,3059,14134,0
3645,14593,20475,22837,-25404,29681,-29711,26645,13077,-6626,-10229,29355,-3016,24555,-14271,0
9470,-23771,-17693,-26601,5384,-28663,-9789,10501,28715,-7942,30911,-16638,-31753,996,-29417,0
1994,30692,-5156,18979,-26895,26,11589,26412,-11749,757,32222,20753,-2594,25683,-11597,0
3248,-31997,32762,-25788,-6946,-24544,-3569,-27657,5610,-5983,22539,-29771,2533,-22474,-15627,0
-3546,-11998,-19686,-28976,6070,-30736,-32711,11775,-17999,22308,-310,13611,-8,-4616,-3568,0
17711,30740,-10502,-17394,-11824,18951,1594,3097,-28968,-14064,27375,21780,-30224,-6910,-5890,0
-10243,-141,28193,-27074,10051,14347,18691,-8705,-19755,-6855,-23006,-12319,14825,-26068,31247,0
32690,4341,-14184,18472,20502,17879,24103,8725,-32237,25080,1554,-24104,3573,26857,-12816,0
-31751,20172,-16409,9566,24783,8692,26595,-21521,15655,29003,-12127,-1864,-4364,22722,16338,0
19182,2273,-22073,21530,10732,-8465,11492,-1029,23326,-30150,32750,17432,26558,-12093,-23512,0
-11256,16395,-27949,13273,-12234,-14343,-19963,25100,1796,6399,-30488,-14292,6907,-28723,10021,0
-24062,9701,-803,-30260,-19227,-19468,23289,28376,3117,27376,-7928,-7413,31991,17663,-11540,0
-26032,7732,31815,16897,-24860,8699,10227,18371,-15796,-28399,-8685,24088,-19423,11038,-8906,0
28011,-20680,11829,3077,-774,-25336,-28431,-14622,-2805,5708,-16372,2852,14533,-15685,30703,0
15184,-27082,9362,27118,20262,2020,16667,-20239,-8467,27359,2062,30713,15366,7654,-7901,0
-8218,23332,-30020,-30225,-12774,11245,-21503,-3854,-19958,3590,-3041,16417,-749,4613,-24074,0
-20731,1055,29905,-10453,17936,3787,-1068,-2767,8708,1295,24850,-24286,11228,16123,-25036,0
-25081,21225,19257,29639,6889,-30716,-11267,-9,29976,13574,8975,11458,-10773,4104,24822,0
11055,5360,-21976,-24336,-28919,2612,-30368,-6075,-26624,-18492,26658,16899,10272,12593,6682,0
-10222,-2332,-17409,20758,-1245,3084,590,-24069,12551,18680,-14562,-1042,-13013,19476,10808,0
3855,29174,-11517,-18408,-7379,-18712,7984,14220,28680,2091,30506,-20761,-29629,11279,6413,0
-32524,-32506,-5675,-23066,19969,26342,-19230,20219,-8169,14765,4355,-32202,14061,-16114,-3852,0
-6145,-25583,2346,-17424,-2389,17608,11026,-9441,13592,24279,-23008,17157,-8256,-29936,27166,0
13307,23613,-6403,-11623,32227,-2042,-28653,18145,-28951,-12016,-519,21450,22296,15842,-5108,0
-14344,24122,-13825,384,-14293,-6853,32040,-28968,9227,31979,2015,2881,-9142,24802,14789,0
1581,24831,-17200,28175,-4133,11782,-6392,28243,-3295,13827,14619,-15876,5154,-1329,-7887,0
2104,6632,-20221,-22232,-14370,-797,-27146,23268,-253,-23516,-16364,-15151,-9938,18936,31305,0
6649,-3560,16606,-25308,-26611,19978,-3102,-21527,-20237,18154,5879,12040,-9994,-15382,-22478,0
30147,-16417,-14113,19477,-8466,-19470,-30954,11300,-23507,-1795,-23261,16953,29690,15965,-32540,0
-1333,8713,-15355,19256,21748,-28379,-22783,-17927,-20976,-15731,-18660,27644,-24356,-26577,1786,0
31259,27933,25581,-13109,-15126,-24377,-2770,-25890,12735,-2573,10994,-5587,-37,-26116,533,0
29219,1279,-6408,-9458,20448,-29423,-21203,1303,6665,-22827,31744,30476,29437,11533,-14332,0
-24326,-9391,-30155,23598,13322,-4118,21755,788,-26934,26165,7958,14833,5883,31255,-18129,0
31956,-15637,-31039,-15330,-1014,-26938,-7176,-29919,10257,-22802,15105,22501,22788,-29181,10988,0
-30204,3245,2549,-18611,-16671,-28946,25028,25560,-7125,-15543,17829,-28916,742,6609,18373,0
-13307,23264,8953,29997,6125,10232,-16671,-26647,6421,-25307,24527,-20680,-10574,27616,16432,0
-6888,-5351,-24868,-16696,26915,-30456,-3350,-4342,-23567,13802,-27693,1542,-11775,-8722,-29144,0
3085,-2561,29167,-16739,17901,8943,27400,32460,13838,21755,28949,13564,-27911,757,31968,0
18485,-8159,-24748,19474,22258,-22515,-20711,6353,-6367,-25342,22513,-20984,27686,30710,-14044,0
2904,-7396,17744,18187,31451,13324,-25118,11778,25610,-8674,-10993,10305,-6185,15805,-17921,0
-949,-18908,26526,-23300,25617,19964,-11982,-9526,23287,20946,-24300,-5632,-11215,24028,-1734,0
-29711,-7679,29905,20981,13069,29668,20474,-23823,26887,23844,17694,-12509,29236,-16887,-15125,0
28146,16166,-27413,8729,-16116,9187,-17467,1828,-27101,-28870,-24303,-18892,3340,13543,-11980,0
29411,-30225,-7877,29890,1487,15603,29172,-13348,-28176,9441,-14335,9426,-31499,22755,15865,0
5136,19937,5932,32235,-17948,317,30817,-7088,19957,3499,-3548,32503,10550,8734,-14302,0
5906,13790,-27133,-24058,17420,18469,6979,8432,-12821,3064,17438,-20974,-30933,-24283,-3799,0
-227,-27387,-2542,30474,-12536,-3605,-13014,-11377,-3837,-15568,7219,6666,17939,-12527,-12525,0
29670,-9205,25042,-17184,-26617,-19229,-25384,27113,-7126,6613,30726,-19884,27880,16644,20469,0
-16101,10016,27967,-28375,23738,-26177,-5408,-12519,10542,-15132,-29414,31264,7910,2075,29184,0
32478,-5820,-24560,-8013,2789,-10953,4351,13552,-1564,-31987,-20501,-5152,22311,20976,-19184,0
26631,-5297,-2054,13469,-19903,10547,-1244,10203,28455,-19461,3323,-14546,3090,26827,3791,0
16418,-28703,-834,15160,-28933,11283,-5376,8780,1837,9477,-18665,24796,-21742,2512,25334,0
-25063,19154,-25086,-6602,-13812,-29705,-531,9686,-536,-23743,12556,-14388,28715,12548,13073,0
-23049,-24063,-11522,20008,15905,3591,-5374,30665,22746,3829,-11784,-6643,-769,-18712,4391,0
-18241,-10302,-13313,24597,-19447,-27921,-7447,-14565,-17127,-14295,4385,-32211,-24578,16482,14080,0
-30787,2058,-32496,-30707,20207,1835,-25120,-521,7173,-20800,10511,-29215,7158,-16086,30971,0
4887,21786,-14647,24539,6157,11181,-4320,-14883,-11583,-22264,1006,-13813,-9765,25842,27417,0
-18136,14339,29689,-4061,6593,-2827,-15075,-32264,6943,-31768,6423,-4617,-29424,10780,5648,0
20469,-6047,-717,-11764,21993,21472,17645,-31967,-24854,-7883,16426,-19200,23045,-30409,-15576,0
30678,-1034,-25168,-15608,-25629,26817,-20763,23839,18445,3571,8496,-11801,5906,-16658,-11534,0
30965,25007,-1058,-19641,-16381,-29991,24802,30943,-29144,-20148,12453,-28425,8428,7646,-8511,0
-507,2267,4340,-26332,30197,-8223,-29976,-26896,-18668,-26072,-30763,5424,18349,-22293,-24038,0
15387,14644,-16160,28609,1341,-14313,-7719,29445,9968,-27947,-22554,-4351,7721,-13082,-31439,0
-24815,14615,3820,27279,-32010,13540,7695,4297,18156,-31225,28721,14839,-5877,19158,30386,0
-25522,23602,21815,-4828,-31513,-4071,10541,-26434,-522,-4342,18949,-12063,11820,-26136,-3278,0
27739,16921,-6327,31243,-31492,-17408,9438,11025,-6923,4871,15643,-26825,25070,14774,-21754,0
-12727,15904,-20852,-30705,-28393,-17171,25681,-1561,-31263,28116,-28913,11026,24624,-17960,-23721,0
-2578,20983,2496,6653,-30989,1488,-13102,7154,-25077,12334,18439,-31732,-2006,-29949,5891,0
-1019,-2011,23257,-19706,3608,31451,-12351,-22223,-16602,-11175,19716,2295,-23508,-12307,-20429,0
10205,-25094,-16092,-601,797,-22066,32233,4315,-1057,28400,13574,11269,-14851,-809,3062,0
23836,1764,-1755,-3324,-8185,-2240,-6835,-20155,26912,8414,-29185,-16379,25379,32522,15410,0
-19939,15295,-10730,-26369,-13576,-29438,-11967,23565,24072,-24068,7435,-32468,19501,8244,22822,0
12818,16685,13852,4879,23047,29152,13571,-22632,-15617,-3789,-5078,-19686,-24556,-1257,15899,0
-4884,5914,-8968,-7193,32012,26584,-13618,-15387,-19948,29153,-12272,18707,11770,-3331,24580,0
-14088,16663,21092,23332,-861,25031,-29963,-22514,-19687,-6429,20488,-13050,17136,13341,-8717,0
-16954,20555,-5590,14305,-1570,-15564,29965,7896,-5923,16654,9953,-7938,-26853,3858,-6152,0
-20756,-12736,-8946,22496,13106,1577,-5855,-32070,21497,2822,13821,-21964,6905,9675,24018,0
-30950,-14154,27367,22872,258,9759,-9195,9553,-6371,-3052,-15113,-26148,10244,7670,3287,0
26360,-16703,29465,21575,-20194,3621,8910,-8448,-9183,-20184,7183,-24080,-18894,2573,1812,0
-20493,-3581,-10436,16154,-13024,11788,-14046,-15422,-22764,-10767,4070,14330,-10484,21487,-28672,0
-23103,-30770,-20962,3083,-16131,-17114,-15414,-28132,-14832,-15287,-13298,-6873,25863,24677,23551,0
21170,-4856,-5367,-25856,9196,-22977,-15147,-9734,20245,2030,-7377,28898,-19462,-9442,25590,0
-5382,22565,-22070,-29481,6977,-8491,10737,-23830,7571,23020,15835,25634,-22564,14810,-2532,0
22289,-29710,7930,-3034,21698,989,-2310,-5648,27171,-26155,12801,13340,-8680,23818,-24809,0
23019,30802,-22724,-23550,-9547,-32546,17154,-7616,-31451,2874,-19396,27183,-3323,16971,24377,0
28108,-5124,15284,-16638,-31735,24263,-27949,29485,17135,-12815,17203,6134,-9976,-2560,-27148,0
-15371,-20036,28392,-19380,11303,-1045,-15119,20456,1807,32336,31666,-8158,-29451,-6728,-19528,0
-16626,-11285,4895,6448,26370,-5139,9687,-32747,15374,25641,-1567,1856,-6975,-26924,-4587,0
6636,29007,-15896,27840,23090,-15834,30678,10527,11004,-5138,31240,-14562,11022,10978,9771,0
9737,-18905,32497,384,11277,-5422,9475,-27926,23001,-3051,-29120,-32268,17645,32459,-30008,0
1107,-14838,26164,-11969,-30731,6689,31276,-12356,27362,-19691,26632,-27680,8756,-31766,12074,0
18006,-7394,24138,21306,29463,-16635,2014,9770,17906,-13069,-32475,26394,-12559,-31806,14584,0
-14264,20011,12480,15881,21559,30441,-28593,-12009,12554,8903,18414,31263,3383,-27951,-15305,0
9200,-24866,19679,29442,1794,-14384,-20277,-23814,21248,-24563,8669,-20247,-12255,-13830,-25863,0
-5127,26150,3555,24863,23017,-2077,-20043,-15561,-23274,-15758,17149,-63,10810,-18695,-26577,0
-24077,-19463,7183,-11865,18692,23974,-22806,29912,9178,-8685,15093,-10695,13315,479,26864,0
-3562,1284,2087,-12023,20166,28962,-25773,28480,2603,3352,3541,7951,30977,-12812,14388,0
-9943,22979,19215,26126,-29200,-25095,-5578,-21992,17416,13558,5612,-8409,-6622,15153,12563,0
16138,-3026,2548,32018,15351,-14390,-4342,-18781,20989,1071,-28618,21776,-15347,-17147,-30425,0
15333,-31177,-7206,22766,32285,-15421,8147,2034,22304,28894,32272,8140,-11758,10231,-5604,0
-7213,14875,316,-4105,-4949,2207,-10501,-3025,30242,3575,19734,23541,10739,16399,28413,0
-18751,-27335,-16354,-3623,-3610,9256,18696,17913,-28437,-7971,-8209,-28639,-5626,-18693,7901,0
-10783,-4330,16377,29710,-31982,23832,10789,-17723,-29699,1520,-10732,-2756,13573,-3871,7147,0
26138,-23390,-26671,-17077,28145,-4576,-12780,-27079,-8171,9482,14092,3532,-32523,515,32211,0
-1036,-30544,-19959,23596,18448,20546,25036,-17891,-20720,31784,7703,17120,-1229,-4593,-12531,0
-13835,-18680,-20140,20489,-15577,-29953,-3575,-3845,-27392,-13624,2259,13317,4629,-29199,-8995,0
-18232,-24567,-11507,-5912,18443,26413,8668,13081,28215,-27345,-13324,-7672,-8947,-19606,-26391,0
-2636,21510,27884,16656,-27905,1342,-9762,21250,-19429,-22045,-30452,-25688,19451,30491,-7440,0
17,26669,13010,-18988,-8660,-12794,25841,-14090,-29551,18439,-12039,4154,-3891,-13091,-3820,0
-6589,-2325,-23312,-13776,19950,-25405,24837,-13855,-7388,31975,-19721,-2280,-15349,-22797,11040,0
13074,15658,-684,-17394,-11809,15333,-21743,27195,9764,-20686,-20709,-25568,-5343,26182,-26566,0
-29243,-16878,-4432,-31473,-25320,-3386,-19995,3380,-29706,-18706,19762,-29704,2577,29442,26102,0
-3607,-3638,29160,18258,34,-19209,13319,10215,23057,3378,5561,-1593,8446,-563,18361,0
-9242,-3343,-2767,-11469,26366,-17161,29933,-2791,-11248,-11489,-29985,-32737,-20307,13042,6423,0
-28191,19286,12529,-5445,10006,9206,24022,-22486,-28938,19963,5390,25631,10013,24841,-17380,0
14583,12068,-2074,9608,25856,21457,-27636,26592,-22577,-8428,12067,16878,-2570,-28449,1992,0
10600,-25111,23353,6493,12008,31028,-31950,-25206,-12313,-31492,-15337,-16915,-4830,-5876,28431,0
-18076,17400,8028,-22964,16620,29735,13288,25102,25580,-4393,32039,2051,-514,3020,-17901,0
-29891,31027,8184,3597,30245,-27138,11093,27977,-22012,-2108,4870,-19934,-28634,-18737,-3809,0
31473,-23816,-29470,-13573,-26608,-1774,22733,29951,22283,-29223,31475,5618,525,12266,4337,0
-14325,15151,1248,-32189,-1015,22546,5038,-2250,12062,-28087,-23035,-10538,-24284,2293,-26329,0
27386,-28675,23565,-14930,-16863,3039,2762,-1838,-26648,-32748,5883,-2224,-6141,-9488,-28429,0
-4855,-29190,-991,-4580,24276,22037,-9417,10815,-5330,-24529,-13658,-32753,-31748,30194,-15064,0
-26848,694,18183,24,-28956,-26881,7243,-24020,6933,21999,-4151,30730,1298,17940,12829,0
-1,-31715,789,23578,19264,-26436,-26873,23722,-10246,-14547,31225,-25087,27634,28960,-218,0
11764,29744,-6697,-14351,-10710,12776,8154,-8250,-22509,-10507,5390,7358,13839,-25332,-25300,0
-15125,8472,-5069,31473,15800,28595,8416,30259,-4849,-16639,-6643,-13306,5358,-20240,-32002,0
-14635,30752,19237,-17710,31958,-15550,-20249,-29945,4820,27116,-11022,-13530,-19197,13026,20694,0
16576,20759,3302,15659,19687,-27908,15143,25052,17135,-26384,-4832,-18625,25889,-22531,15103,0
-17422,7577,-15645,12094,-3320,31513,16442,-30953,-6897,1301,1037,15058,25323,-3558,-15928,0
18677,15792,-25348,-24810,28160,7502,-12339,28673,2037,23075,-27863,-5911,29996,-13545,-12772,0
19192,-9967,3695,-8436,-21471,-25849,-22802,12785,-25099,16322,-9246,1565,32284,-16915,-14882,0
28862,3875,-9448,-28458,19724,-32469,-3079,9501,-9704,-15319,-3059,-2819,28189,-12697,15069,0
-29254,-24317,-25358,28955,9972,31023,27376,22004,-23772,14603,26656,687,-19948,18977,19692,0
-16622,7713,-23074,-12281,20954,-4075,21760,-7446,3479,-13553,-21771,31589,-22335,-9758,7959,0
-8168,32000,3311,-27097,4570,-22095,-31716,-48,-4867,14839,18407,-24557,-22539,-32018,-20183,0
782,5417,20049,13331,-255,5,-498,6952,19198,3111,11765,5944,12061,-19650,12864,0
-1057,-11770,-4700,-31216,16676,-32560,8201,-7615,15345,-4113,25160,12025,-4326,-3083,-25849,0
12265,-9512,27079,22085,5682,19168,-1250,-18471,30226,-13769,-23112,454,-23277,-17969,-3884,0
27366,-30479,-16105,-8947,8716,13024,-8458,23822,13335,5415,1238,31541,-11092,-1292,-17119,0
25072,16471,-2846,32417,7209,16859,25294,28481,-27130,4088,10500,562,1037,-7184,6663,0
15360,30746,26331,-1642,-17170,-8746,-27117,7430,-25353,30483,-14575,-2592,-5620,31702,28866,0
-18866,26833,-30952,-6062,-23325,838,-4023,31622,-17414,18168,26398,27885,-7399,-5662,24332,0
